  0.15199967E+01 -0.14752600E+02
  0.16094083E+01 -0.14791100E+02
  0.16988199E+01 -0.14814100E+02
  0.17905341E+01 -0.14821800E+02
  0.18822482E+01 -0.14825700E+02
  0.19739624E+01 -0.14837600E+02
  0.20656765E+01 -0.14858300E+02
  0.21573907E+01 -0.14889200E+02
  0.22491049E+01 -0.14931900E+02
  0.23408190E+01 -0.14987700E+02
  0.24325332E+01 -0.15058000E+02
  0.25242474E+01 -0.15143400E+02
  0.26159615E+01 -0.15243400E+02
  0.27076757E+01 -0.15357000E+02
  0.27993899E+01 -0.15482300E+02
  0.28911040E+01 -0.15616600E+02
  0.29828182E+01 -0.15757300E+02
  0.30745324E+01 -0.15901600E+02
  0.31639439E+01 -0.16047000E+02
  
  0.00000000E+00 -0.11809800E+02
  0.89411573E-01 -0.12096600E+02
  0.17882315E+00 -0.12370400E+02
  0.26823472E+00 -0.12630700E+02
  0.35764629E+00 -0.12877300E+02
  0.44705787E+00 -0.13035600E+02
  0.53646944E+00 -0.12745000E+02
  0.62588101E+00 -0.12459900E+02
  0.71529259E+00 -0.12184900E+02
  0.80470416E+00 -0.11925100E+02
  0.89411573E+00 -0.11685700E+02
  0.98352731E+00 -0.11471700E+02
  0.10729389E+01 -0.11287100E+02
  0.11623505E+01 -0.11133600E+02
  0.12517620E+01 -0.11011000E+02
  0.13411736E+01 -0.10916600E+02
  0.14305852E+01 -0.10847000E+02
  0.15199967E+01 -0.10797900E+02
  0.16094083E+01 -0.10765700E+02
  0.16988199E+01 -0.10747600E+02
  0.17905341E+01 -0.10741700E+02
  0.18822482E+01 -0.10759500E+02
  0.19739624E+01 -0.10809600E+02
  0.20656765E+01 -0.10883900E+02
  0.21573907E+01 -0.10971300E+02
  0.22491049E+01 -0.11060600E+02
  0.23408190E+01 -0.11141500E+02
  0.24325332E+01 -0.11205900E+02
  0.25242474E+01 -0.11247700E+02
  0.26159615E+01 -0.11263100E+02
  0.27076757E+01 -0.11249900E+02
  0.27993899E+01 -0.11207700E+02
  0.28911040E+01 -0.11137200E+02
  0.29828182E+01 -0.11039900E+02
  0.30745324E+01 -0.10917600E+02
  0.31639439E+01 -0.10772400E+02
  
  0.00000000E+00 -0.11809800E+02
  0.89411573E-01 -0.11510200E+02
  0.17882315E+00 -0.11198500E+02
  0.26823472E+00 -0.10875200E+02
  0.35764629E+00 -0.10541100E+02
  0.44705787E+00 -0.10197300E+02
  0.53646944E+00 -0.98449000E+01
  0.62588101E+00 -0.94857000E+01
  0.71529259E+00 -0.91220000E+01
  0.80470416E+00 -0.87567000E+01
  0.89411573E+00 -0.83944000E+01
  0.98352731E+00 -0.80410000E+01
  0.10729389E+01 -0.77053000E+01
  0.11623505E+01 -0.77271000E+01
  0.12517620E+01 -0.78029000E+01
  0.13411736E+01 -0.78680000E+01
  0.14305852E+01 -0.79220000E+01
  0.15199967E+01 -0.79643000E+01
  0.16094083E+01 -0.79947000E+01
  0.16988199E+01 -0.80131000E+01
  0.17905341E+01 -0.80192000E+01
  0.18822482E+01 -0.80442000E+01
  0.19739624E+01 -0.81191000E+01
  0.20656765E+01 -0.82421000E+01
  0.21573907E+01 -0.84075000E+01
  0.22491049E+01 -0.86061000E+01
  0.23408190E+01 -0.88276000E+01
  0.24325332E+01 -0.90625000E+01
  0.25242474E+01 -0.93030000E+01
  0.26159615E+01 -0.95433000E+01
  0.27076757E+01 -0.97786000E+01
  0.27993899E+01 -0.10005400E+02
  0.28911040E+01 -0.10220600E+02
  0.29828182E+01 -0.10421700E+02
  0.30745324E+01 -0.10606400E+02
  0.31639439E+01 -0.10772400E+02
  
  0.00000000E+00 -0.67759000E+01
  0.89411573E-01 -0.68442000E+01
  0.17882315E+00 -0.69319000E+01
  0.26823472E+00 -0.70294000E+01
  0.35764629E+00 -0.71281000E+01
  0.44705787E+00 -0.72204000E+01
  0.53646944E+00 -0.72996000E+01
  0.62588101E+00 -0.73594000E+01
  0.71529259E+00 -0.73939000E+01
  0.80470416E+00 -0.73976000E+01
  0.89411573E+00 -0.74443000E+01
  0.98352731E+00 -0.75467000E+01
  0.10729389E+01 -0.76414000E+01
  0.11623505E+01 -0.73984000E+01
  0.12517620E+01 -0.71335000E+01
  0.13411736E+01 -0.69217000E+01
  0.14305852E+01 -0.67668000E+01
  0.15199967E+01 -0.67449000E+01
  0.16094083E+01 -0.67783000E+01
  0.16988199E+01 -0.67984000E+01
  0.17905341E+01 -0.68051000E+01
  0.18822482E+01 -0.67700000E+01
  0.19739624E+01 -0.66675000E+01
  0.20656765E+01 -0.66084000E+01
  0.21573907E+01 -0.66122000E+01
  0.22491049E+01 -0.65935000E+01
  0.23408190E+01 -0.65514000E+01
  0.24325332E+01 -0.64872000E+01
  0.25242474E+01 -0.64031000E+01
  0.26159615E+01 -0.63008000E+01
  0.27076757E+01 -0.61819000E+01
  0.27993899E+01 -0.60476000E+01
  0.28911040E+01 -0.58989000E+01
  0.29828182E+01 -0.57368000E+01
  0.30745324E+01 -0.55622000E+01
  0.31639439E+01 -0.53760000E+01
  
  0.00000000E+00 -0.67759000E+01
  0.89411573E-01 -0.67357000E+01
  0.17882315E+00 -0.67296000E+01
  0.26823472E+00 -0.67585000E+01
  0.35764629E+00 -0.68185000E+01
  0.44705787E+00 -0.69023000E+01
  0.53646944E+00 -0.70022000E+01
  0.62588101E+00 -0.71112000E+01
  0.71529259E+00 -0.72239000E+01
  0.80470416E+00 -0.73359000E+01
  0.89411573E+00 -0.73654000E+01
  0.98352731E+00 -0.72934000E+01
  0.10729389E+01 -0.71797000E+01
  0.11623505E+01 -0.70258000E+01
  0.12517620E+01 -0.68371000E+01
  0.13411736E+01 -0.66387000E+01
  0.14305852E+01 -0.66983000E+01
  0.15199967E+01 -0.66632000E+01
  0.16094083E+01 -0.66000000E+01
  0.16988199E+01 -0.65666000E+01
  0.17905341E+01 -0.65563000E+01
  0.18822482E+01 -0.65662000E+01
  0.19739624E+01 -0.65887000E+01
  0.20656765E+01 -0.65056000E+01
  0.21573907E+01 -0.62947000E+01
  0.22491049E+01 -0.60455000E+01
  0.23408190E+01 -0.57679000E+01
  0.24325332E+01 -0.55897000E+01
  0.25242474E+01 -0.55210000E+01
  0.26159615E+01 -0.54452000E+01
  0.27076757E+01 -0.53633000E+01
  0.27993899E+01 -0.52763000E+01
  0.28911040E+01 -0.51854000E+01
  0.29828182E+01 -0.50918000E+01
  0.30745324E+01 -0.51793000E+01
  0.31639439E+01 -0.53760000E+01
  
  0.00000000E+00 -0.48051000E+01
  0.89411573E-01 -0.49019000E+01
  0.17882315E+00 -0.50207000E+01
  0.26823472E+00 -0.51554000E+01
  0.35764629E+00 -0.53002000E+01
  0.44705787E+00 -0.54501000E+01
  0.53646944E+00 -0.56011000E+01
  0.62588101E+00 -0.57497000E+01
  0.71529259E+00 -0.58934000E+01
  0.80470416E+00 -0.60302000E+01
  0.89411573E+00 -0.61585000E+01
  0.98352731E+00 -0.62771000E+01
  0.10729389E+01 -0.63851000E+01
  0.11623505E+01 -0.64817000E+01
  0.12517620E+01 -0.65664000E+01
  0.13411736E+01 -0.66232000E+01
  0.14305852E+01 -0.63984000E+01
  0.15199967E+01 -0.61818000E+01
  0.16094083E+01 -0.59973000E+01
  0.16988199E+01 -0.58712000E+01
  0.17905341E+01 -0.58261000E+01
  0.18822482E+01 -0.58211000E+01
  0.19739624E+01 -0.58062000E+01
  0.20656765E+01 -0.57814000E+01
  0.21573907E+01 -0.57470000E+01
  0.22491049E+01 -0.57033000E+01
  0.23408190E+01 -0.56507000E+01
  0.24325332E+01 -0.54705000E+01
  0.25242474E+01 -0.51612000E+01
  0.26159615E+01 -0.48490000E+01
  0.27076757E+01 -0.45650000E+01
  0.27993899E+01 -0.45625000E+01
  0.28911040E+01 -0.47627000E+01
  0.29828182E+01 -0.49737000E+01
  0.30745324E+01 -0.49969000E+01
  0.31639439E+01 -0.49025000E+01
  
  0.00000000E+00 -0.48051000E+01
  0.89411573E-01 -0.47353000E+01
  0.17882315E+00 -0.46957000E+01
  0.26823472E+00 -0.46864000E+01
  0.35764629E+00 -0.47045000E+01
  0.44705787E+00 -0.47445000E+01
  0.53646944E+00 -0.48001000E+01
  0.62588101E+00 -0.48643000E+01
  0.71529259E+00 -0.49307000E+01
  0.80470416E+00 -0.49929000E+01
  0.89411573E+00 -0.50446000E+01
  0.98352731E+00 -0.50790000E+01
  0.10729389E+01 -0.50881000E+01
  0.11623505E+01 -0.50627000E+01
  0.12517620E+01 -0.49936000E+01
  0.13411736E+01 -0.48764000E+01
  0.14305852E+01 -0.47174000E+01
  0.15199967E+01 -0.45374000E+01
  0.16094083E+01 -0.43685000E+01
  0.16988199E+01 -0.42466000E+01
  0.17905341E+01 -0.42019000E+01
  0.18822482E+01 -0.42041000E+01
  0.19739624E+01 -0.42107000E+01
  0.20656765E+01 -0.42221000E+01
  0.21573907E+01 -0.42388000E+01
  0.22491049E+01 -0.42616000E+01
  0.23408190E+01 -0.42911000E+01
  0.24325332E+01 -0.43282000E+01
  0.25242474E+01 -0.43733000E+01
  0.26159615E+01 -0.44269000E+01
  0.27076757E+01 -0.44890000E+01
  0.27993899E+01 -0.45593000E+01
  0.28911040E+01 -0.46369000E+01
  0.29828182E+01 -0.47209000E+01
  0.30745324E+01 -0.48099000E+01
  0.31639439E+01 -0.49025000E+01
  
  0.00000000E+00 -0.42519000E+01
  0.89411573E-01 -0.43097000E+01
  0.17882315E+00 -0.43231000E+01
  0.26823472E+00 -0.42947000E+01
  0.35764629E+00 -0.42335000E+01
  0.44705787E+00 -0.41530000E+01
  0.53646944E+00 -0.40683000E+01
  0.62588101E+00 -0.39931000E+01
  0.71529259E+00 -0.39377000E+01
  0.80470416E+00 -0.39068000E+01
  0.89411573E+00 -0.38999000E+01
  0.98352731E+00 -0.39125000E+01
  0.10729389E+01 -0.39388000E+01
  0.11623505E+01 -0.39730000E+01
  0.12517620E+01 -0.40103000E+01
  0.13411736E+01 -0.40469000E+01
  0.14305852E+01 -0.40799000E+01
  0.15199967E+01 -0.41074000E+01
  0.16094083E+01 -0.41280000E+01
  0.16988199E+01 -0.41406000E+01
  0.17905341E+01 -0.41449000E+01
  0.18822482E+01 -0.40987000E+01
  0.19739624E+01 -0.39680000E+01
  0.20656765E+01 -0.37713000E+01
  0.21573907E+01 -0.35298000E+01
  0.22491049E+01 -0.32628000E+01
  0.23408190E+01 -0.33020000E+01
  0.24325332E+01 -0.35462000E+01
  0.25242474E+01 -0.37881000E+01
  0.26159615E+01 -0.40226000E+01
  0.27076757E+01 -0.42214000E+01
  0.27993899E+01 -0.41336000E+01
  0.28911040E+01 -0.38403000E+01
  0.29828182E+01 -0.35353000E+01
  0.30745324E+01 -0.32374000E+01
  0.31639439E+01 -0.29538000E+01
  
  0.00000000E+00 -0.42519000E+01
  0.89411573E-01 -0.41530000E+01
  0.17882315E+00 -0.40202000E+01
  0.26823472E+00 -0.38618000E+01
  0.35764629E+00 -0.36858000E+01
  0.44705787E+00 -0.34994000E+01
  0.53646944E+00 -0.33090000E+01
  0.62588101E+00 -0.31202000E+01
  0.71529259E+00 -0.29380000E+01
  0.80470416E+00 -0.27668000E+01
  0.89411573E+00 -0.26100000E+01
  0.98352731E+00 -0.24704000E+01
  0.10729389E+01 -0.23497000E+01
  0.11623505E+01 -0.22487000E+01
  0.12517620E+01 -0.21673000E+01
  0.13411736E+01 -0.21053000E+01
  0.14305852E+01 -0.20622000E+01
  0.15199967E+01 -0.20373000E+01
  0.16094083E+01 -0.20289000E+01
  0.16988199E+01 -0.20311000E+01
  0.17905341E+01 -0.20338000E+01
  0.18822482E+01 -0.21554000E+01
  0.19739624E+01 -0.23610000E+01
  0.20656765E+01 -0.25851000E+01
  0.21573907E+01 -0.28188000E+01
  0.22491049E+01 -0.30586000E+01
  0.23408190E+01 -0.29874000E+01
  0.24325332E+01 -0.27202000E+01
  0.25242474E+01 -0.24802000E+01
  0.26159615E+01 -0.22919000E+01
  0.27076757E+01 -0.21854000E+01
  0.27993899E+01 -0.21839000E+01
  0.28911040E+01 -0.22846000E+01
  0.29828182E+01 -0.24627000E+01
  0.30745324E+01 -0.26918000E+01
  0.31639439E+01 -0.29538000E+01
  
  0.00000000E+00 -0.87500000E+00
  0.89411573E-01 -0.89400000E+00
  0.17882315E+00 -0.85770000E+00
  0.26823472E+00 -0.89290000E+00
  0.35764629E+00 -0.10268000E+01
  0.44705787E+00 -0.11209000E+01
  0.53646944E+00 -0.11678000E+01
  0.62588101E+00 -0.11606000E+01
  0.71529259E+00 -0.10953000E+01
  0.80470416E+00 -0.97190000E+00
  0.89411573E+00 -0.10724000E+01
  0.98352731E+00 -0.12023000E+01
  0.10729389E+01 -0.13199000E+01
  0.11623505E+01 -0.14246000E+01
  0.12517620E+01 -0.15159000E+01
  0.13411736E+01 -0.15936000E+01
  0.14305852E+01 -0.16574000E+01
  0.15199967E+01 -0.17071000E+01
  0.16094083E+01 -0.17427000E+01
  0.16988199E+01 -0.17641000E+01
  0.17905341E+01 -0.17713000E+01
  0.18822482E+01 -0.16565000E+01
  0.19739624E+01 -0.14708000E+01
  0.20656765E+01 -0.12781000E+01
  0.21573907E+01 -0.10878000E+01
  0.22491049E+01 -0.92420000E+00
  0.23408190E+01 -0.83370000E+00
  0.24325332E+01 -0.76760000E+00
  0.25242474E+01 -0.70050000E+00
  0.26159615E+01 -0.63030000E+00
  0.27076757E+01 -0.58150000E+00
  0.27993899E+01 -0.58930000E+00
  0.28911040E+01 -0.54410000E+00
  0.29828182E+01 -0.47540000E+00
  0.30745324E+01 -0.41250000E+00
  0.31639439E+01 -0.37360000E+00
  
  0.00000000E+00 -0.87500000E+00
  0.89411573E-01 -0.80540000E+00
  0.17882315E+00 -0.72570000E+00
  0.26823472E+00 -0.76480000E+00
  0.35764629E+00 -0.61760000E+00
  0.44705787E+00 -0.42100000E+00
  0.53646944E+00 -0.48180000E+00
  0.62588101E+00 -0.62690000E+00
  0.71529259E+00 -0.78120000E+00
  0.80470416E+00 -0.93130000E+00
  0.89411573E+00 -0.79530000E+00
  0.98352731E+00 -0.57400000E+00
  0.10729389E+01 -0.31780000E+00
  0.11623505E+01 -0.37200000E-01
  0.12517620E+01  0.25740000E+00
  0.13411736E+01  0.41430000E+00
  0.14305852E+01 -0.37100000E-01
  0.15199967E+01 -0.41970000E+00
  0.16094083E+01 -0.71240000E+00
  0.16988199E+01 -0.89570000E+00
  0.17905341E+01 -0.95780000E+00
  0.18822482E+01 -0.95340000E+00
  0.19739624E+01 -0.93980000E+00
  0.20656765E+01 -0.91560000E+00
  0.21573907E+01 -0.87650000E+00
  0.22491049E+01 -0.79720000E+00
  0.23408190E+01 -0.63050000E+00
  0.24325332E+01 -0.42500000E+00
  0.25242474E+01 -0.40280000E+00
  0.26159615E+01 -0.51320000E+00
  0.27076757E+01 -0.55900000E+00
  0.27993899E+01 -0.49060000E+00
  0.28911040E+01 -0.43080000E+00
  0.29828182E+01 -0.38650000E+00
  0.30745324E+01 -0.36540000E+00
  0.31639439E+01 -0.37360000E+00
  
  0.00000000E+00 -0.31350000E+00
  0.89411573E-01 -0.53110000E+00
  0.17882315E+00 -0.69420000E+00
  0.26823472E+00 -0.55640000E+00
  0.35764629E+00 -0.42670000E+00
  0.44705787E+00 -0.38940000E+00
  0.53646944E+00 -0.18110000E+00
  0.62588101E+00  0.95500000E-01
  0.71529259E+00  0.40230000E+00
  0.80470416E+00  0.73240000E+00
  0.89411573E+00  0.10774000E+01
  0.98352731E+00  0.14230000E+01
  0.10729389E+01  0.17340000E+01
  0.11623505E+01  0.14500000E+01
  0.12517620E+01  0.91600000E+00
  0.13411736E+01  0.55490000E+00
  0.14305852E+01  0.84240000E+00
  0.15199967E+01  0.76720000E+00
  0.16094083E+01  0.47990000E+00
  0.16988199E+01  0.28890000E+00
  0.17905341E+01  0.22160000E+00
  0.18822482E+01  0.21150000E+00
  0.19739624E+01  0.18120000E+00
  0.20656765E+01  0.12990000E+00
  0.21573907E+01  0.57100000E-01
  0.22491049E+01 -0.36900000E-01
  0.23408190E+01 -0.14970000E+00
  0.24325332E+01 -0.27540000E+00
  0.25242474E+01 -0.20810000E+00
  0.26159615E+01  0.14000000E-01
  0.27076757E+01  0.23680000E+00
  0.27993899E+01  0.45530000E+00
  0.28911040E+01  0.66450000E+00
  0.29828182E+01  0.86050000E+00
  0.30745324E+01  0.10428000E+01
  0.31639439E+01  0.11468000E+01
  
  0.00000000E+00 -0.31350000E+00
  0.89411573E-01 -0.77000000E-01
  0.17882315E+00  0.17530000E+00
  0.26823472E+00  0.35830000E+00
  0.35764629E+00  0.21190000E+00
  0.44705787E+00  0.19810000E+00
  0.53646944E+00  0.34990000E+00
  0.62588101E+00  0.58660000E+00
  0.71529259E+00  0.86090000E+00
  0.80470416E+00  0.11560000E+01
  0.89411573E+00  0.14632000E+01
  0.98352731E+00  0.17751000E+01
  0.10729389E+01  0.19858000E+01
  0.11623505E+01  0.19071000E+01
  0.12517620E+01  0.17960000E+01
  0.13411736E+01  0.14829000E+01
  0.14305852E+01  0.11158000E+01
  0.15199967E+01  0.11040000E+01
  0.16094083E+01  0.13191000E+01
  0.16988199E+01  0.14637000E+01
  0.17905341E+01  0.15151000E+01
  0.18822482E+01  0.15000000E+01
  0.19739624E+01  0.14565000E+01
  0.20656765E+01  0.13900000E+01
  0.21573907E+01  0.13082000E+01
  0.22491049E+01  0.12192000E+01
  0.23408190E+01  0.11311000E+01
  0.24325332E+01  0.10509000E+01
  0.25242474E+01  0.98430000E+00
  0.26159615E+01  0.93590000E+00
  0.27076757E+01  0.90910000E+00
  0.27993899E+01  0.90610000E+00
  0.28911040E+01  0.92830000E+00
  0.29828182E+01  0.97600000E+00
  0.30745324E+01  0.10491000E+01
  0.31639439E+01  0.11468000E+01
  
  0.00000000E+00  0.10208000E+01
  0.89411573E-01  0.78240000E+00
  0.17882315E+00  0.55830000E+00
  0.26823472E+00  0.44020000E+00
  0.35764629E+00  0.71470000E+00
  0.44705787E+00  0.99580000E+00
  0.53646944E+00  0.12803000E+01
  0.62588101E+00  0.15650000E+01
  0.71529259E+00  0.18462000E+01
  0.80470416E+00  0.21173000E+01
  0.89411573E+00  0.23523000E+01
  0.98352731E+00  0.23877000E+01
  0.10729389E+01  0.20807000E+01
  0.11623505E+01  0.23392000E+01
  0.12517620E+01  0.24070000E+01
  0.13411736E+01  0.23524000E+01
  0.14305852E+01  0.22894000E+01
  0.15199967E+01  0.22367000E+01
  0.16094083E+01  0.21980000E+01
  0.16988199E+01  0.21745000E+01
  0.17905341E+01  0.21666000E+01
  0.18822482E+01  0.21850000E+01
  0.19739624E+01  0.22390000E+01
  0.20656765E+01  0.22856000E+01
  0.21573907E+01  0.23472000E+01
  0.22491049E+01  0.24251000E+01
  0.23408190E+01  0.25168000E+01
  0.24325332E+01  0.26015000E+01
  0.25242474E+01  0.24052000E+01
  0.26159615E+01  0.21766000E+01
  0.27076757E+01  0.19607000E+01
  0.27993899E+01  0.17600000E+01
  0.28911040E+01  0.15764000E+01
  0.29828182E+01  0.14120000E+01
  0.30745324E+01  0.12683000E+01
  0.31639439E+01  0.12144000E+01
  
  0.00000000E+00  0.10208000E+01
  0.89411573E-01  0.12688000E+01
  0.17882315E+00  0.15233000E+01
  0.26823472E+00  0.17810000E+01
  0.35764629E+00  0.20385000E+01
  0.44705787E+00  0.22918000E+01
  0.53646944E+00  0.25353000E+01
  0.62588101E+00  0.27619000E+01
  0.71529259E+00  0.29613000E+01
  0.80470416E+00  0.31181000E+01
  0.89411573E+00  0.30142000E+01
  0.98352731E+00  0.28638000E+01
  0.10729389E+01  0.27282000E+01
  0.11623505E+01  0.26077000E+01
  0.12517620E+01  0.25027000E+01
  0.13411736E+01  0.24134000E+01
  0.14305852E+01  0.23399000E+01
  0.15199967E+01  0.22821000E+01
  0.16094083E+01  0.22401000E+01
  0.16988199E+01  0.22143000E+01
  0.17905341E+01  0.22055000E+01
  0.18822482E+01  0.22145000E+01
  0.19739624E+01  0.22412000E+01
  0.20656765E+01  0.23251000E+01
  0.21573907E+01  0.24388000E+01
  0.22491049E+01  0.25748000E+01
  0.23408190E+01  0.27285000E+01
  0.24325332E+01  0.26437000E+01
  0.25242474E+01  0.24934000E+01
  0.26159615E+01  0.22946000E+01
  0.27076757E+01  0.20970000E+01
  0.27993899E+01  0.19064000E+01
  0.28911040E+01  0.17240000E+01
  0.29828182E+01  0.15496000E+01
  0.30745324E+01  0.13812000E+01
  0.31639439E+01  0.12144000E+01
  
  0.00000000E+00  0.45112000E+01
  0.89411573E-01  0.44554000E+01
  0.17882315E+00  0.43815000E+01
  0.26823472E+00  0.43114000E+01
  0.35764629E+00  0.41420000E+01
  0.44705787E+00  0.39446000E+01
  0.53646944E+00  0.37428000E+01
  0.62588101E+00  0.35452000E+01
  0.71529259E+00  0.33562000E+01
  0.80470416E+00  0.31787000E+01
  0.89411573E+00  0.30243000E+01
  0.98352731E+00  0.28743000E+01
  0.10729389E+01  0.27501000E+01
  0.11623505E+01  0.26866000E+01
  0.12517620E+01  0.28205000E+01
  0.13411736E+01  0.30720000E+01
  0.14305852E+01  0.30148000E+01
  0.15199967E+01  0.29552000E+01
  0.16094083E+01  0.29123000E+01
  0.16988199E+01  0.28862000E+01
  0.17905341E+01  0.28774000E+01
  0.18822482E+01  0.28862000E+01
  0.19739624E+01  0.29124000E+01
  0.20656765E+01  0.29555000E+01
  0.21573907E+01  0.30137000E+01
  0.22491049E+01  0.30710000E+01
  0.23408190E+01  0.28886000E+01
  0.24325332E+01  0.27692000E+01
  0.25242474E+01  0.27892000E+01
  0.26159615E+01  0.29233000E+01
  0.27076757E+01  0.30794000E+01
  0.27993899E+01  0.32512000E+01
  0.28911040E+01  0.34371000E+01
  0.29828182E+01  0.36356000E+01
  0.30745324E+01  0.38447000E+01
  0.31639439E+01  0.40604000E+01
  
  0.00000000E+00  0.45112000E+01
  0.89411573E-01  0.45189000E+01
  0.17882315E+00  0.44541000E+01
  0.26823472E+00  0.43200000E+01
  0.35764629E+00  0.42600000E+01
  0.44705787E+00  0.40452000E+01
  0.53646944E+00  0.38073000E+01
  0.62588101E+00  0.35859000E+01
  0.71529259E+00  0.33814000E+01
  0.80470416E+00  0.31939000E+01
  0.89411573E+00  0.32092000E+01
  0.98352731E+00  0.31163000E+01
  0.10729389E+01  0.31047000E+01
  0.11623505E+01  0.30204000E+01
  0.12517620E+01  0.31493000E+01
  0.13411736E+01  0.30908000E+01
  0.14305852E+01  0.32936000E+01
  0.15199967E+01  0.33679000E+01
  0.16094083E+01  0.33527000E+01
  0.16988199E+01  0.33350000E+01
  0.17905341E+01  0.33284000E+01
  0.18822482E+01  0.33403000E+01
  0.19739624E+01  0.33763000E+01
  0.20656765E+01  0.34361000E+01
  0.21573907E+01  0.33763000E+01
  0.22491049E+01  0.31350000E+01
  0.23408190E+01  0.29603000E+01
  0.24325332E+01  0.28963000E+01
  0.25242474E+01  0.30761000E+01
  0.26159615E+01  0.32670000E+01
  0.27076757E+01  0.34687000E+01
  0.27993899E+01  0.36818000E+01
  0.28911040E+01  0.39068000E+01
  0.29828182E+01  0.41430000E+01
  0.30745324E+01  0.42747000E+01
  0.31639439E+01  0.40605000E+01
  
  0.00000000E+00  0.54774000E+01
  0.89411573E-01  0.51592000E+01
  0.17882315E+00  0.48566000E+01
  0.26823472E+00  0.45700000E+01
  0.35764629E+00  0.42995000E+01
  0.44705787E+00  0.42374000E+01
  0.53646944E+00  0.42513000E+01
  0.62588101E+00  0.42897000E+01
  0.71529259E+00  0.40838000E+01
  0.80470416E+00  0.38934000E+01
  0.89411573E+00  0.34821000E+01
  0.98352731E+00  0.32054000E+01
  0.10729389E+01  0.32168000E+01
  0.11623505E+01  0.32926000E+01
  0.12517620E+01  0.31835000E+01
  0.13411736E+01  0.34550000E+01
  0.14305852E+01  0.35550000E+01
  0.15199967E+01  0.36578000E+01
  0.16094083E+01  0.38212000E+01
  0.16988199E+01  0.39404000E+01
  0.17905341E+01  0.39838000E+01
  0.18822482E+01  0.39330000E+01
  0.19739624E+01  0.37958000E+01
  0.20656765E+01  0.36020000E+01
  0.21573907E+01  0.34866000E+01
  0.22491049E+01  0.32551000E+01
  0.23408190E+01  0.32246000E+01
  0.24325332E+01  0.33282000E+01
  0.25242474E+01  0.34579000E+01
  0.26159615E+01  0.36064000E+01
  0.27076757E+01  0.37725000E+01
  0.27993899E+01  0.39555000E+01
  0.28911040E+01  0.41546000E+01
  0.29828182E+01  0.43684000E+01
  0.30745324E+01  0.43908000E+01
  0.31639439E+01  0.46247000E+01
  
  0.00000000E+00  0.54774000E+01
  0.89411573E-01  0.57065000E+01
  0.17882315E+00  0.54795000E+01
  0.26823472E+00  0.52372000E+01
  0.35764629E+00  0.49883000E+01
  0.44705787E+00  0.47440000E+01
  0.53646944E+00  0.45102000E+01
  0.62588101E+00  0.43070000E+01
  0.71529259E+00  0.43985000E+01
  0.80470416E+00  0.40632000E+01
  0.89411573E+00  0.37188000E+01
  0.98352731E+00  0.35604000E+01
  0.10729389E+01  0.34183000E+01
  0.11623505E+01  0.34898000E+01
  0.12517620E+01  0.36692000E+01
  0.13411736E+01  0.35881000E+01
  0.14305852E+01  0.38096000E+01
  0.15199967E+01  0.41322000E+01
  0.16094083E+01  0.43515000E+01
  0.16988199E+01  0.43112000E+01
  0.17905341E+01  0.42964000E+01
  0.18822482E+01  0.42182000E+01
  0.19739624E+01  0.40049000E+01
  0.20656765E+01  0.37463000E+01
  0.21573907E+01  0.35196000E+01
  0.22491049E+01  0.36261000E+01
  0.23408190E+01  0.37547000E+01
